# This file contains a set of bonuses of equipment.;;;;;;;;;;
# You must set at least 176 different items.;;;;;;;;;;
# ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;
# Comment;Id;Dexterity;Strength;Magic;Will;AttackElement;GuardElement;AbsorbElement;HalfElement;WeakElement
#;Int32;Byte;Byte;Byte;Byte;Byte;Byte;Byte;Byte;Byte
# ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;
Bonus 0000;0;0;0;0;0;0;0;0;0;0
Bonus 0001;1;0;0;0;0;0;0;0;0;0
Bonus 0002;2;0;0;0;1;0;0;0;0;0
Bonus 0003;3;0;0;0;0;0;0;0;16;0
Bonus 0004;4;0;1;0;0;8;0;0;0;0
Bonus 0005;5;0;0;0;1;0;0;0;0;0
Bonus 0006;6;0;0;2;0;0;0;0;0;0
Bonus 0007;7;0;0;0;0;0;64;0;0;0
Bonus 0008;8;0;0;0;0;0;128;0;0;0
Bonus 0009;9;0;0;0;2;0;0;0;0;0
Bonus 0010;10;0;0;0;0;64;0;0;0;0
Bonus 0011;11;1;0;0;0;0;0;0;0;0
Bonus 0012;12;0;0;0;1;0;0;0;128;0
Bonus 0013;13;0;2;0;0;0;0;0;0;0
Bonus 0014;14;0;1;0;0;32;0;0;0;0
Bonus 0015;15;0;0;0;1;0;0;0;0;0
Bonus 0016;16;0;0;0;0;0;0;0;2;0
Bonus 0017;17;0;0;0;1;0;0;0;0;0
Bonus 0018;18;0;0;0;0;4;0;0;4;0
Bonus 0019;19;0;0;0;0;0;16;0;0;0
Bonus 0020;20;0;1;1;0;0;0;0;0;0
Bonus 0021;21;0;0;0;0;0;0;0;7;0
Bonus 0022;22;0;0;2;0;0;0;0;0;0
Bonus 0023;23;0;0;0;0;0;1;0;0;0
Bonus 0024;24;1;0;0;0;0;0;0;57;0
Bonus 0025;25;0;0;0;0;0;0;0;0;0
Bonus 0026;26;0;0;0;0;0;0;0;0;255
Bonus 0027;27;0;0;0;1;32;0;0;0;0
Bonus 0028;28;0;1;0;0;0;0;0;0;0
Bonus 0029;29;0;0;0;0;0;0;0;16;0
Bonus 0030;30;0;0;0;0;2;0;0;0;0
Bonus 0031;31;1;0;0;1;0;0;0;0;0
Bonus 0032;32;0;0;1;0;192;0;0;0;0
Bonus 0033;33;0;0;1;1;0;0;0;32;0
Bonus 0034;34;0;1;0;0;0;0;0;0;0
Bonus 0035;35;0;1;0;0;8;0;0;0;0
Bonus 0036;36;0;0;1;1;0;0;0;0;0
Bonus 0037;37;0;0;0;0;0;2;0;0;0
Bonus 0038;38;1;1;0;0;0;0;0;0;0
Bonus 0039;39;0;0;0;0;0;0;0;21;0
Bonus 0040;40;0;0;0;0;1;0;0;0;0
Bonus 0041;41;0;0;1;0;16;0;0;0;0
Bonus 0042;42;0;0;0;0;0;32;0;0;0
Bonus 0043;43;1;0;0;0;68;0;0;0;0
Bonus 0044;44;0;0;0;0;0;4;0;0;0
Bonus 0045;45;2;0;0;0;0;0;0;0;0
Bonus 0046;46;0;0;1;2;0;0;0;0;0
Bonus 0047;47;0;0;0;0;16;0;0;8;0
Bonus 0048;48;0;0;0;0;0;8;0;0;0
Bonus 0049;49;0;0;0;0;0;0;0;4;0
Bonus 0050;50;0;0;0;0;0;0;0;16;0
Bonus 0051;51;0;0;0;1;0;0;0;0;0
Bonus 0052;52;0;0;0;2;0;0;0;0;0
Bonus 0053;53;0;0;0;1;64;0;0;0;0
Bonus 0054;54;0;0;1;0;0;0;0;0;0
Bonus 0055;55;0;1;0;0;0;0;0;0;0
Bonus 0056;56;0;0;0;1;0;0;0;0;0
Bonus 0057;57;0;0;0;0;0;0;0;2;0
Bonus 0058;58;0;1;1;0;0;0;0;0;0
Bonus 0059;59;0;0;2;0;0;0;0;0;0
Bonus 0060;60;1;0;0;0;0;0;0;0;0
Bonus 0061;61;0;0;0;0;0;0;0;0;0
Bonus 0062;62;0;0;0;0;0;0;0;0;0
Bonus 0063;63;0;0;0;0;0;0;0;4;1
Bonus 0064;64;0;0;0;0;0;0;0;2;0
Bonus 0065;65;0;0;0;1;0;0;0;0;0
Bonus 0066;66;0;1;0;0;0;0;0;0;4
Bonus 0067;67;0;0;0;0;0;0;0;16;0
Bonus 0068;68;0;0;0;0;0;0;0;1;0
Bonus 0069;69;0;0;1;0;2;0;0;0;0
Bonus 0070;70;0;0;0;2;0;0;0;0;0
Bonus 0071;71;0;1;0;0;0;0;0;0;0
Bonus 0072;72;0;1;0;1;0;0;0;0;0
Bonus 0073;73;0;2;0;0;0;0;0;0;0
Bonus 0074;74;0;0;0;0;8;0;8;0;0
Bonus 0075;75;0;0;1;0;0;0;0;128;0
Bonus 0076;76;0;1;2;0;0;0;0;0;0
Bonus 0077;77;1;0;0;0;0;0;128;0;0
Bonus 0078;78;0;0;0;3;0;0;0;0;0
Bonus 0079;79;0;0;0;0;0;4;0;0;0
Bonus 0080;80;0;0;0;1;1;0;0;0;0
Bonus 0081;81;0;1;1;0;0;0;0;0;1
Bonus 0082;82;0;1;1;0;0;0;0;0;1
Bonus 0083;83;0;0;2;0;0;0;0;0;1
Bonus 0084;84;0;1;1;0;0;0;0;0;1
Bonus 0085;85;0;0;2;0;64;0;0;0;1
